id,Name,Url,Name,Name
0,The Fool,https://www.tarotcardmeanings.net/majorarcana/tarot-fool.htm,The Fool,The Fool
1,The Magician,https://www.tarotcardmeanings.net/majorarcana/tarot-magician.htm,The Magician,The Magician
2,The High Priestess,https://www.tarotcardmeanings.net/majorarcana/tarot-highpriestess.htm,The High Priestess,The High Priestess
3,The Empress,https://www.tarotcardmeanings.net/majorarcana/tarot-empress.htm,The Empress,The Empress
4,The Emperor,https://www.tarotcardmeanings.net/majorarcana/tarot-emperor.htm,The Emperor,The Emperor
5,The Hierophant,https://www.tarotcardmeanings.net/majorarcana/tarot-hierophant.htm,The Hierophant,The Hierophant
6,The Lovers,https://www.tarotcardmeanings.net/majorarcana/tarot-lovers.htm,The Lovers,The Lovers
7,The Chariot,https://www.tarotcardmeanings.net/majorarcana/tarot-chariot.htm,The Chariot,The Chariot
8,Strength,https://www.tarotcardmeanings.net/majorarcana/tarot-strength.htm,Strength,Strength
9,The Hermit,https://www.tarotcardmeanings.net/majorarcana/tarot-hermit.htm,The Hermit,The Hermit
10,The Wheel of Fortune,https://www.tarotcardmeanings.net/majorarcana/tarot-wheeloffortune.htm,The Wheel of Fortune,The Wheel of Fortune
11,Justice,https://www.tarotcardmeanings.net/majorarcana/tarot-justice.htm,Justice,Justice
12,The Hanged Man,https://www.tarotcardmeanings.net/majorarcana/tarot-hangedman.htm,The Hanged Man,The Hanged Man
13,Death,https://www.tarotcardmeanings.net/majorarcana/tarot-death.htm,Death,Death
14,Temperance,https://www.tarotcardmeanings.net/majorarcana/tarot-temperance.htm,Temperance,Temperance
15,The Devil,https://www.tarotcardmeanings.net/majorarcana/tarot-devil.htm,The Devil,The Devil
16,The Tower,https://www.tarotcardmeanings.net/majorarcana/tarot-tower.htm,The Blasted Tower,The Blasted Tower
17,The Star,https://www.tarotcardmeanings.net/majorarcana/tarot-star.htm,The Star,The Star
18,The Moon,https://www.tarotcardmeanings.net/majorarcana/tarot-moon.htm,The Moon,The Moon
19,The Sun,https://www.tarotcardmeanings.net/majorarcana/tarot-sun.htm,The Sun,The Sun
20,Judgement,https://www.tarotcardmeanings.net/majorarcana/tarot-judgement.htm,Judgement,Judgement
21,The World,https://www.tarotcardmeanings.net/majorarcana/tarot-world.htm,The World,The World
22,King of Wands,https://www.tarotcardmeanings.net/minorarcana/tarot-wands.htm,King of Wands,King of Wands
23,Queen of Wands,https://www.tarotcardmeanings.net/minorarcana/tarot-wands.htm,Queen of Wands,Queen of Wands
24,Knight of Wands,https://www.tarotcardmeanings.net/minorarcana/tarot-wands.htm,Knight of Wands,Knight of Wands
25,Page of Wands,https://www.tarotcardmeanings.net/minorarcana/tarot-wands.htm,Page of Wands,Page of Wands
26,Ace of Wands,https://www.tarotcardmeanings.net/minorarcana/tarot-wands.htm,Ace of Wands,Ace of Wands
27,Two of Wands,https://www.tarotcardmeanings.net/minorarcana/tarot-wands.htm,Two of Wands,Two of Wands
28,Three of Wands,https://www.tarotcardmeanings.net/minorarcana/tarot-wands.htm,Three of Wands,Three of Wands
29,Four of Wands,https://www.tarotcardmeanings.net/minorarcana/tarot-wands.htm,Four of Wands,Four of Wands
30,Five of Wands,https://www.tarotcardmeanings.net/minorarcana/tarot-wands.htm,Five of Wands,Five of Wands
31,Six of Wands,https://www.tarotcardmeanings.net/minorarcana/tarot-wands.htm,Six of Wands,Six of Wands
32,Seven of Wands,https://www.tarotcardmeanings.net/minorarcana/tarot-wands.htm,Seven of Wands,Seven of Wands
33,Eight of Wands,https://www.tarotcardmeanings.net/minorarcana/tarot-wands.htm,Eight of Wands,Eight of Wands
34,Nine of Wands,https://www.tarotcardmeanings.net/minorarcana/tarot-wands.htm,Nine of Wands,Nine of Wands
35,Ten of Wands,https://www.tarotcardmeanings.net/minorarcana/tarot-wands.htm,Ten of Wands,Ten of Wands
36,King of Cups,https://www.tarotcardmeanings.net/minorarcana/tarot-cups.htm,King of Cups,King of Cups
37,Queen of Cups,https://www.tarotcardmeanings.net/minorarcana/tarot-cups.htm,Queen of Cups,Queen of Cups
38,Knight of Cups,https://www.tarotcardmeanings.net/minorarcana/tarot-cups.htm,Knight of Cups,Knight of Cups
39,Page of Cups,https://www.tarotcardmeanings.net/minorarcana/tarot-cups.htm,Page of Cups,Page of Cups
40,Ace of Cups,https://www.tarotcardmeanings.net/minorarcana/tarot-cups.htm,Ace of Cups,Ace of Cups
41,Two of Cups,https://www.tarotcardmeanings.net/minorarcana/tarot-cups.htm,Two of Cups,Two of Cups
42,Three of Cups,https://www.tarotcardmeanings.net/minorarcana/tarot-cups.htm,Three of Cups,Three of Cups
43,Four of Cups,https://www.tarotcardmeanings.net/minorarcana/tarot-cups.htm,Four of Cups,Four of Cups
44,Five of Cups,https://www.tarotcardmeanings.net/minorarcana/tarot-cups.htm,Five of Cups,Five of Cups
45,Six of Cups,https://www.tarotcardmeanings.net/minorarcana/tarot-cups.htm,Six of Cups,Six of Cups
46,Seven of Cups,https://www.tarotcardmeanings.net/minorarcana/tarot-cups.htm,Seven of Cups,Seven of Cups
47,Eight of Cups,https://www.tarotcardmeanings.net/minorarcana/tarot-cups.htm,Eight of Cups,Eight of Cups
48,Nine of Cups,https://www.tarotcardmeanings.net/minorarcana/tarot-cups.htm,Nine of Cups,Nine of Cups
49,Ten of Cups,https://www.tarotcardmeanings.net/minorarcana/tarot-cups.htm,Ten of Cups,Ten of Cups
50,King of Swords,https://www.tarotcardmeanings.net/minorarcana/tarot-swords.htm,King of Swords,King of Swords
51,Queen of Swords,https://www.tarotcardmeanings.net/minorarcana/tarot-swords.htm,Queen of Swords,Queen of Swords
52,Knight of Swords,https://www.tarotcardmeanings.net/minorarcana/tarot-swords.htm,Knight of Swords,Knight of Swords
53,Page of Swords,https://www.tarotcardmeanings.net/minorarcana/tarot-swords.htm,Page of Swords,Page of Swords
54,Ace of Swords,https://www.tarotcardmeanings.net/minorarcana/tarot-swords.htm,Ace of Swords,Ace of Swords
55,Two of Swords,https://www.tarotcardmeanings.net/minorarcana/tarot-swords.htm,Two of Swords,Two of Swords
56,Three of Swords,https://www.tarotcardmeanings.net/minorarcana/tarot-swords.htm,Three of Swords,Three of Swords
57,Four of Swords,https://www.tarotcardmeanings.net/minorarcana/tarot-swords.htm,Four of Swords,Four of Swords
58,Five of Swords,https://www.tarotcardmeanings.net/minorarcana/tarot-swords.htm,Five of Swords,Five of Swords
59,Six of Swords,https://www.tarotcardmeanings.net/minorarcana/tarot-swords.htm,Six of Swords,Six of Swords
60,Seven of Swords,https://www.tarotcardmeanings.net/minorarcana/tarot-swords.htm,Seven of Swords,Seven of Swords
61,Eight of Swords,https://www.tarotcardmeanings.net/minorarcana/tarot-swords.htm,Eight of Swords,Eight of Swords
62,Nine of Swords,https://www.tarotcardmeanings.net/minorarcana/tarot-swords.htm,Nine of Swords,Nine of Swords
63,Ten of Swords,https://www.tarotcardmeanings.net/minorarcana/tarot-swords.htm,Ten of Swords,Ten of Swords
64,King of Pentacles,https://www.tarotcardmeanings.net/minorarcana/tarot-pentacles.htm,King of Pentacles,King of Pentacles
65,Queen of Pentacles,https://www.tarotcardmeanings.net/minorarcana/tarot-pentacles.htm,Queen of Pentacles,Queen of Pentacles
66,Knight of Pentacles,https://www.tarotcardmeanings.net/minorarcana/tarot-pentacles.htm,Knight of Pentacles,Knight of Pentacles
67,Page of Pentacles,https://www.tarotcardmeanings.net/minorarcana/tarot-pentacles.htm,Page of Pentacles,Page of Pentacles
68,Ace of Pentacles,https://www.tarotcardmeanings.net/minorarcana/tarot-pentacles.htm,Ace of Pentacles,Ace of Pentacles
69,Two of Pentacles,https://www.tarotcardmeanings.net/minorarcana/tarot-pentacles.htm,Two of Pentacles,Two of Pentacles
70,Three of Pentacles,https://www.tarotcardmeanings.net/minorarcana/tarot-pentacles.htm,Three of Pentacles,Three of Pentacles
71,Four of Pentacles,https://www.tarotcardmeanings.net/minorarcana/tarot-pentacles.htm,Four of Pentacles,Four of Pentacles
72,Five of Pentacles,https://www.tarotcardmeanings.net/minorarcana/tarot-pentacles.htm,Five of Pentacles,Five of Pentacles
73,Six of Pentacles,https://www.tarotcardmeanings.net/minorarcana/tarot-pentacles.htm,Six of Pentacles,Six of Pentacles
74,Seven of Pentacles,https://www.tarotcardmeanings.net/minorarcana/tarot-pentacles.htm,Seven of Pentacles,Seven of Pentacles
75,Eight of Pentacles,https://www.tarotcardmeanings.net/minorarcana/tarot-pentacles.htm,Eight of Pentacles,Eight of Pentacles
76,Nine of Pentacles,https://www.tarotcardmeanings.net/minorarcana/tarot-pentacles.htm,Nine of Pentacles,Nine of Pentacles
77,Ten of Pentacles,https://www.tarotcardmeanings.net/minorarcana/tarot-pentacles.htm,Ten of Pentacles,Ten of Pentacles